task,metric,perm_idx,null_score
veracity,auc,0,0.5193117294717922
veracity,auc,1,0.48743618340486317
veracity,auc,2,0.5129064325922823
veracity,auc,3,0.5032559888820642
veracity,auc,4,0.5343862608530449
veracity,auc,5,0.4525031357585762
veracity,auc,6,0.5009530686089814
veracity,auc,7,0.4961153527715112
veracity,auc,8,0.5058014105568294
veracity,auc,9,0.4932592942999198
veracity,auc,10,0.5016100349922136
veracity,auc,11,0.4718747979373081
veracity,auc,12,0.5016030879743145
veracity,auc,13,0.5204363278375868
veracity,auc,14,0.4666342523954361
veracity,auc,15,0.5164580270839508
veracity,auc,16,0.46730245315090607
veracity,auc,17,0.4784332627493219
veracity,auc,18,0.48375579798444013
veracity,auc,19,0.4982815808412383
veracity,auc,20,0.5144740714347181
veracity,auc,21,0.472693910763052
veracity,auc,22,0.46623868617173336
veracity,auc,23,0.4968193668389077
veracity,auc,24,0.49733492848203814
veracity,auc,25,0.49759246358448317
veracity,auc,26,0.503120366241738
veracity,auc,27,0.5016777748468437
veracity,auc,28,0.5259697095785134
veracity,auc,29,0.47813039241029837
veracity,auc,30,0.5290837919454223
veracity,auc,31,0.5091549332221195
veracity,auc,32,0.5015928140818157
veracity,auc,33,0.4755701891424522
veracity,auc,34,0.5221747557940488
veracity,auc,35,0.4926399296068129
veracity,auc,36,0.50376326707846
veracity,auc,37,0.498408560169465
veracity,auc,38,0.46160010996427864
veracity,auc,39,0.5189447790701751
veracity,auc,40,0.5462624974718931
veracity,auc,41,0.4851077417242163
veracity,auc,42,0.511126184606906
veracity,auc,43,0.500241302104985
veracity,auc,44,0.4773028270209857
veracity,auc,45,0.45178765466980025
veracity,auc,46,0.49397132453883225
veracity,auc,47,0.5118936558711045
veracity,auc,48,0.474969930291545
veracity,auc,49,0.47048996022718087
veracity,auc,50,0.4872587076398796
veracity,auc,51,0.4644480118709645
veracity,auc,52,0.5111764810280383
veracity,auc,53,0.50398275017077
veracity,auc,54,0.49929817517208264
veracity,auc,55,0.5048693786389513
veracity,auc,56,0.506742163265255
veracity,auc,57,0.4913305296207596
veracity,auc,58,0.5197513419887886
veracity,auc,59,0.5227276532546625
veracity,auc,60,0.48622593545227344
veracity,auc,61,0.5117421750876302
veracity,auc,62,0.5010355669513789
veracity,auc,63,0.512613180293873
veracity,auc,64,0.49781214374517385
veracity,auc,65,0.5167186887965349
veracity,auc,66,0.501194854743465
veracity,auc,67,0.501481240472933
veracity,auc,68,0.4845871285275569
veracity,auc,69,0.5321349927227235
veracity,auc,70,0.5200531141992294
veracity,auc,71,0.4872326137217925
veracity,auc,72,0.49435428788585456
veracity,auc,73,0.48357090364961053
veracity,auc,74,0.5005992460510986
veracity,auc,75,0.5271375404250783
veracity,auc,76,0.4781899130622957
veracity,auc,77,0.501495257041209
veracity,auc,78,0.4881654484171027
veracity,auc,79,0.5024393991658074
veracity,auc,80,0.5039316616644001
veracity,auc,81,0.5080353060845176
veracity,auc,82,0.4667798660104105
veracity,auc,83,0.48971401762047845
veracity,auc,84,0.5167327889282143
veracity,auc,85,0.48437595429893443
veracity,auc,86,0.53311272903528
veracity,auc,87,0.4985471766184496
veracity,auc,88,0.494193610737719
veracity,auc,89,0.5136841825526577
veracity,auc,90,0.49922307642716157
veracity,auc,91,0.5052553573275383
veracity,auc,92,0.5141536906004793
veracity,auc,93,0.49435391776154614
veracity,auc,94,0.538602188579754
veracity,auc,95,0.5115532380825749
veracity,auc,96,0.5116930845407932
veracity,auc,97,0.48521809392034954
veracity,auc,98,0.5015828696541785
veracity,auc,99,0.4984411748947977
veracity,auc,100,0.5080463373190358
veracity,auc,101,0.5054943888255822
veracity,auc,102,0.503266707684646
veracity,auc,103,0.5185631075805388
veracity,auc,104,0.526634355048065
veracity,auc,105,0.521664813540961
veracity,auc,106,0.47926424509094795
veracity,auc,107,0.48747351220996826
veracity,auc,108,0.4732554985348113
veracity,auc,109,0.49427494015982754
veracity,auc,110,0.5037282980612199
veracity,auc,111,0.44786571788942203
veracity,auc,112,0.4992212535537332
veracity,auc,113,0.532561869424121
veracity,auc,114,0.4874190371273189
veracity,auc,115,0.5172445974105322
veracity,auc,116,0.45857977537895855
veracity,auc,117,0.513803431627897
veracity,auc,118,0.46685203179890467
veracity,auc,119,0.5071236228437064
veracity,auc,120,0.49557488380865805
veracity,auc,121,0.5021478454642233
veracity,auc,122,0.512318840818845
veracity,auc,123,0.4959825873624439
veracity,auc,124,0.47795183160953664
veracity,auc,125,0.5090341761313784
veracity,auc,126,0.4931147815916715
veracity,auc,127,0.526452660911605
veracity,auc,128,0.5007890671915352
veracity,auc,129,0.472727750761493
veracity,auc,130,0.48810509157068155
veracity,auc,131,0.49311552670223824
veracity,auc,132,0.45783912453190617
veracity,auc,133,0.4877788694647288
veracity,auc,134,0.5133061821184154
veracity,auc,135,0.5253348568888951
veracity,auc,136,0.49238810913120384
veracity,auc,137,0.5110116174965199
veracity,auc,138,0.5137588435714271
veracity,auc,139,0.5030230552850716
veracity,auc,140,0.5213267970563097
veracity,auc,141,0.5193986753332894
veracity,auc,142,0.49345940417907386
veracity,auc,143,0.5233249092817125
veracity,auc,144,0.5174766308296966
veracity,auc,145,0.5188115212744007
veracity,auc,146,0.5131465440441005
veracity,auc,147,0.4941544946933332
veracity,auc,148,0.47012621333352406
veracity,auc,149,0.4997061311170907
veracity,auc,150,0.5225056170895769
veracity,auc,151,0.4638974434664552
veracity,auc,152,0.4891840429084106
veracity,auc,153,0.48733982768014605
veracity,auc,154,0.4956751615333122
veracity,auc,155,0.49862754790011754
veracity,auc,156,0.46093544372369416
veracity,auc,157,0.509408537066874
veracity,auc,158,0.4953542982732765
veracity,auc,159,0.5030469085876215
veracity,auc,160,0.4807534429422156
veracity,auc,161,0.522563841685096
veracity,auc,162,0.5041490197368413
veracity,auc,163,0.5110025383984188
veracity,auc,164,0.48208351115832715
veracity,auc,165,0.5061573659162575
veracity,auc,166,0.499598325692201
veracity,auc,167,0.5012391620113211
veracity,auc,168,0.49781178915648727
veracity,auc,169,0.5036654531268834
veracity,auc,170,0.5278189420601211
veracity,auc,171,0.4969634409695246
veracity,auc,172,0.48334612117305154
veracity,auc,173,0.5251138496850549
veracity,auc,174,0.5044890589413197
veracity,auc,175,0.4906136599883661
veracity,auc,176,0.49580150478797125
veracity,auc,177,0.515495543236153
veracity,auc,178,0.4953899531784295
veracity,auc,179,0.4994471028411283
veracity,auc,180,0.49549769005377187
veracity,auc,181,0.5060282951096173
veracity,auc,182,0.5049785860663054
veracity,auc,183,0.4964244383618812
veracity,auc,184,0.4974092179472012
veracity,auc,185,0.49470054311864164
veracity,auc,186,0.5211843955868046
veracity,auc,187,0.47462156791030274
veracity,auc,188,0.463700840659819
veracity,auc,189,0.5008789174311555
veracity,auc,190,0.5169063802581012
veracity,auc,191,0.4689134000811489
veracity,auc,192,0.4840693082526853
veracity,auc,193,0.5220134032452703
veracity,auc,194,0.5154292898621967
veracity,auc,195,0.4703258466330548
veracity,auc,196,0.5047847849130008
veracity,auc,197,0.4756807092012402
veracity,auc,198,0.501636225078222
veracity,auc,199,0.4793894833550173
reach,r2,0,-0.00922123078297834
reach,r2,1,-0.00988865320319805
reach,r2,2,-0.01095598969746565
reach,r2,3,-0.004065493356915373
reach,r2,4,-0.010801755629249477
reach,r2,5,-0.011711790884131369
reach,r2,6,-0.01431907157195762
reach,r2,7,-0.010395043879002919
reach,r2,8,-0.017384443625440803
reach,r2,9,-0.017568852637201406
reach,r2,10,-0.005365264008484649
reach,r2,11,-0.010753999082344912
reach,r2,12,-0.014910920386877935
reach,r2,13,-0.0016326756596433567
reach,r2,14,-0.014526410439068682
reach,r2,15,-0.01371874440279055
reach,r2,16,-0.021313931083129754
reach,r2,17,-0.02321067395850034
reach,r2,18,-0.011195562529021208
reach,r2,19,-0.009666574734358547
reach,r2,20,-0.005952399042494427
reach,r2,21,-0.007759600948116141
reach,r2,22,-0.004877699933535063
reach,r2,23,-0.007236786315060151
reach,r2,24,-0.013017970378451427
reach,r2,25,-0.010630356392140028
reach,r2,26,-0.012955449001976737
reach,r2,27,-0.014938090312515273
reach,r2,28,-0.009202408183008881
reach,r2,29,-0.025031400943359473
reach,r2,30,-0.014076588531984856
reach,r2,31,-0.007037564239058014
reach,r2,32,-0.004909004811915562
reach,r2,33,-0.01391658138040126
reach,r2,34,-0.0051961535730937316
reach,r2,35,-0.010615558982593453
reach,r2,36,-0.007061170608580758
reach,r2,37,-0.012631239749998312
reach,r2,38,-0.008869695253760312
reach,r2,39,-0.010480880242189761
reach,r2,40,-0.012119528291289728
reach,r2,41,-0.003807818706058552
reach,r2,42,-0.00390892463868131
reach,r2,43,-0.010634471207038976
reach,r2,44,-0.011174168990392964
reach,r2,45,-0.00816851571627375
reach,r2,46,-0.03836066562879581
reach,r2,47,-0.003463589256740107
reach,r2,48,-0.016924388834212524
reach,r2,49,-0.012233096243228613
reach,r2,50,-0.01510472570813004
reach,r2,51,-0.0012025970170761679
reach,r2,52,-0.01751268146021907
reach,r2,53,-0.0043259919060434585
reach,r2,54,-0.01309556677627186
reach,r2,55,-0.0028905650549870153
reach,r2,56,-0.021392181316492787
reach,r2,57,-0.006232127050495339
reach,r2,58,-0.036939152829575585
reach,r2,59,-0.010087226006770988
reach,r2,60,-0.00019329869854096683
reach,r2,61,-0.011336708155047458
reach,r2,62,-0.011397253267095887
reach,r2,63,-0.0064190342779065325
reach,r2,64,-0.010261643197328052
reach,r2,65,-0.00788826388849464
reach,r2,66,-0.006777080958729575
reach,r2,67,-0.0021437978240704592
reach,r2,68,-0.010194032387594731
reach,r2,69,-0.007720336212563605
reach,r2,70,-0.02368826985889938
reach,r2,71,-0.016889769692714607
reach,r2,72,-0.01739076958141874
reach,r2,73,-0.008112075400615338
reach,r2,74,-0.017370829634098462
reach,r2,75,-0.009080155897042674
reach,r2,76,-0.003120927994931577
reach,r2,77,-0.010703803795360001
reach,r2,78,-0.01597755717814846
reach,r2,79,-0.007952574031900838
reach,r2,80,-0.009124928236386198
reach,r2,81,-0.013243106979086016
reach,r2,82,-0.01283419645497812
reach,r2,83,-0.015204111063897342
reach,r2,84,-0.007530494407359511
reach,r2,85,-0.01717036295745227
reach,r2,86,-0.010246413265970356
reach,r2,87,-0.010159347033483934
reach,r2,88,-0.017906132059892423
reach,r2,89,-0.009106454106568407
reach,r2,90,-0.006479446350658158
reach,r2,91,-0.006219157790832419
reach,r2,92,-0.009785976773796135
reach,r2,93,-0.007240998113749897
reach,r2,94,-0.019564802488408906
reach,r2,95,-0.005047119746232465
reach,r2,96,-0.008817996375466874
reach,r2,97,-0.003449578858900737
reach,r2,98,-0.01529761550413109
reach,r2,99,-0.009116197121300984
reach,r2,100,-0.006213931693078068
reach,r2,101,-0.008203628961863173
reach,r2,102,-0.012685861625561045
reach,r2,103,-0.016713680110928754
reach,r2,104,-0.013253603424534698
reach,r2,105,-0.014419222875964265
reach,r2,106,-0.032787963168698545
reach,r2,107,-0.009627441794832858
reach,r2,108,-0.012288027058086248
reach,r2,109,-0.00606525845649788
reach,r2,110,-0.01042172169948823
reach,r2,111,-0.017058562051756886
reach,r2,112,-0.015702048146574922
reach,r2,113,-0.005913717498650106
reach,r2,114,-0.02945659571755277
reach,r2,115,-0.023756696988948355
reach,r2,116,-0.009860297229642656
reach,r2,117,-0.013705049880321373
reach,r2,118,-0.017541639754333583
reach,r2,119,-0.013518441692777494
reach,r2,120,-0.010013371993031938
reach,r2,121,-0.00959243188910408
reach,r2,122,-0.01228446051656138
reach,r2,123,-0.008560897172527726
reach,r2,124,-0.008642561742975906
reach,r2,125,-0.01029506620113887
reach,r2,126,-0.0033791679803554463
reach,r2,127,-0.012978629947475562
reach,r2,128,-0.00706184160547263
reach,r2,129,-0.00699447289834203
reach,r2,130,-0.009049063748534203
reach,r2,131,-0.006968108017790931
reach,r2,132,-0.023603958570523796
reach,r2,133,-0.00439658937059475
reach,r2,134,-0.011916928121144865
reach,r2,135,-0.009591580890484197
reach,r2,136,-0.015915159058182082
reach,r2,137,-0.011077922839767584
reach,r2,138,-0.0052097976390421685
reach,r2,139,-0.017220640336732363
reach,r2,140,-0.01421361770924725
reach,r2,141,-0.008609487954653527
reach,r2,142,-0.007120588280841144
reach,r2,143,-0.035235625446441474
reach,r2,144,-0.01049344904461862
reach,r2,145,-0.007534237882124062
reach,r2,146,-0.012765401215679572
reach,r2,147,-0.00880798554143598
reach,r2,148,-0.007095714854450286
reach,r2,149,-0.01438123890202334
reach,r2,150,-0.03446345259712382
reach,r2,151,-0.006083658630348166
reach,r2,152,-0.023803229013345594
reach,r2,153,-0.009843332458931053
reach,r2,154,-0.008848974094996631
reach,r2,155,-0.011320552542267359
reach,r2,156,-0.008723939701710792
reach,r2,157,-0.009256112968093654
reach,r2,158,-0.015750017913039472
reach,r2,159,-0.019458754613932427
reach,r2,160,-0.006855353606727043
reach,r2,161,-0.013512895081575493
reach,r2,162,-0.008821067590738928
reach,r2,163,-0.005634986411219467
reach,r2,164,-0.009672019675045718
reach,r2,165,-0.013293644983108921
reach,r2,166,-0.03146765228908299
reach,r2,167,-0.010921912974095237
reach,r2,168,-0.008614253698234741
reach,r2,169,-0.0044711097427823756
reach,r2,170,-0.004337667410851021
reach,r2,171,-0.009631012635217484
reach,r2,172,-0.012621009917276594
reach,r2,173,-0.020441940496441036
reach,r2,174,-0.007320720369759304
reach,r2,175,-0.01257601305220728
reach,r2,176,-0.000698680515200767
reach,r2,177,-0.003235427229576904
reach,r2,178,-0.005179786012350784
reach,r2,179,-0.006387807906621435
reach,r2,180,-0.005694733380099915
reach,r2,181,-0.007032373186006069
reach,r2,182,-0.0033988981122383467
reach,r2,183,-0.04087513021140761
reach,r2,184,-0.011082755306673043
reach,r2,185,-0.005448107201019026
reach,r2,186,0.0013028968071489232
reach,r2,187,-0.006916901284604404
reach,r2,188,-0.009703590486594837
reach,r2,189,-0.007437471567567311
reach,r2,190,-0.009970311183043012
reach,r2,191,-0.009835806250459456
reach,r2,192,-0.009411980728844948
reach,r2,193,-0.00985798282820347
reach,r2,194,-0.012260802356927902
reach,r2,195,-0.01588144983379558
reach,r2,196,-0.011355299200753644
reach,r2,197,-0.016691091326288942
reach,r2,198,-0.014986607878444812
reach,r2,199,-0.008995550537919495
